@4400
32 D0 10 00 FD 3F 03 43 21 83 CD 01 CE 01 1E 53 
7F 00 8E 4F 00 00 0C 43 30 41 1C 43 30 41 6C 43 
B0 12 90 E8 82 43 18 23 82 43 1A 23 B0 12 D8 E3 
B2 D0 24 00 00 04 92 C3 02 04 B2 D0 10 00 02 04 
92 C3 04 04 B2 D0 10 00 04 04 30 41 92 92 20 27 
24 27 09 20 1C 42 22 27 B0 12 56 DA 92 42 22 27 
24 27 1C 43 30 41 1C 42 20 27 B0 12 56 DA 92 42 
20 27 24 27 0C 43 30 41 1B 42 C0 28 5C 02 1B 4C 
1E 28 0D 4D 1B 4C CC 15 7B 0D 00 00 0E 4E 1D 4C 
C0 15 7D 0E 00 00 1E 4C C6 15 8E 4F 00 00 9C 43 
18 28 30 41 2C 43 1D 43 3E 40 20 00 0F 43 B0 12 
78 AD 0C 43 3D 40 00 C1 0E 43 B0 12 82 E7 1C 43 
3D 40 00 E1 0E 43 B0 12 82 E7 92 43 00 28 30 41 
21 83 81 43 00 00 3C 40 06 00 CD 01 3E 40 58 23 
B0 12 28 E1 81 93 00 00 07 24 7C 40 03 00 2D 41 
3E 40 58 23 B0 12 46 C7 21 53 30 41 21 83 5C 02 
1F 4C 9C 16 81 43 00 00 1E 4C 9C 16 1B 43 6B BE 
05 20 91 53 00 00 2E 41 6B BF FB 27 1F 4C A0 16 
ED 4F 00 00 21 53 30 41 E2 C3 63 02 0D 12 3D 40 
05 00 1D 83 FE 23 3D 41 00 3C 4C 4C B0 12 1A E4 
0D 12 3D 40 05 00 1D 83 FE 23 3D 41 00 3C E2 D3 
63 02 30 41 1F 43 0C 93 0D 24 1C 83 06 24 1C 83 
0D 20 3D 90 00 10 04 2C 09 3C 3D 90 00 01 06 28 
0C 43 30 41 3D 90 10 00 01 28 0F 43 CC 0F 30 41 
E2 C2 22 02 0D 12 3D 40 05 00 1D 83 FE 23 3D 41 
00 3C 4C 4C B0 12 1A E4 0D 12 3D 40 05 00 1D 83 
FE 23 3D 41 00 3C E2 D2 22 02 30 41 CE 0C 5E 02 
3D 40 A4 28 0D 5E 2F 4D 46 18 0C 5C 0C 5F 1B 4E 
D4 16 EC 4B 00 20 1F 53 3F F0 7F 00 1F 9E A8 28 
02 24 8D 4F 00 00 30 41 3A 15 C8 0E C7 0D C9 0C 
B0 12 BC C8 CE 0C 0A 43 0E 97 03 2C 08 9E 01 2C 
1A 43 CD 09 3C 40 8E 08 0F 43 B0 12 80 9E CC 0A 
37 17 30 41 21 83 81 43 00 00 3C 40 06 00 CD 01 
3E 40 4C 23 B0 12 94 E2 81 93 00 00 06 24 5C 43 
2D 41 3E 40 4C 23 B0 12 46 C7 21 53 30 41 82 43 
2A 27 1F 42 20 27 CF 43 01 00 1F 42 22 27 CF 43 
01 00 1F 42 20 27 CF 43 00 00 1F 42 22 27 CF 43 
00 00 82 43 28 27 30 41 0A 15 CA 0D 82 93 70 27 
03 20 8A 43 00 00 0B 3C 82 43 70 27 3C 40 28 00 
7D 40 06 00 B0 12 A4 C7 BA 40 06 00 00 00 0A 17 
30 41 21 82 5C 02 1F 4C A8 16 00 18 C1 43 00 00 
07 3C 91 53 00 00 81 63 02 00 2E 41 1E 41 02 00 
3E 40 10 00 6E BF F5 23 21 52 30 41 21 83 81 43 
00 00 3C 40 06 00 CD 01 3E 40 5E 23 B0 12 00 E3 
81 93 00 00 06 24 6C 43 2D 41 3E 40 5E 23 B0 12 
46 C7 21 53 30 41 1F 42 C8 28 E2 B3 DD 05 FD 27 
7C D0 80 00 C2 4C CE 05 E2 B3 DD 05 FD 27 C2 43 
CE 05 D2 B3 CA 05 FD 23 DD 42 CC 05 00 00 30 41 
21 82 4C 4C 1D 42 88 28 B0 12 FC E5 81 4C 00 00 
81 4D 02 00 2C 41 1D 41 02 00 3E 40 64 00 0F 43 
B0 12 30 CB 21 52 30 41 0A 15 0E 43 02 3C 1C 53 
1E 53 CC 93 00 00 09 24 CB 0D 6A 4C 6F 4B 4F 93 
F6 27 4F 4F 1B 53 0F 9A F9 23 CC 0E 0A 17 30 41 
0A 15 0F 43 01 3C 1F 53 7B 4C CA 0D 01 3C 1A 53 
6E 4A 0E 93 02 24 0B 9E FA 23 0B 93 02 24 0B 9E 
F2 27 CC 0F 0A 17 30 41 21 83 82 93 8A 28 0D 20 
91 42 88 28 00 00 0C 43 3D 40 14 00 0E 43 3F 40 
10 00 B0 12 9E AE 92 43 8A 28 21 53 30 41 2D 43 
3E 40 B4 28 0F 43 0C 43 8E 93 00 00 04 24 9F 9F 
A4 28 A8 28 05 20 2F 53 2E 53 1D 83 F5 23 30 41 
1C 43 30 41 0A 15 CC 0E CA 0D 82 93 C8 26 03 20 
8A 43 00 00 07 3C 82 43 C8 26 B0 12 3A C4 BA 40 
06 00 00 00 0A 17 30 41 0A 15 6D 4D CA 0D 4D 4D 
3C 40 00 15 B0 12 AA C2 4A 93 06 24 7A 90 33 00 
03 2C 4A 4A 82 4A EA 27 0A 17 30 41 5C 02 1B 4C 
E0 12 3C 50 CE 12 2C 4C 1E 93 05 24 CF 0D 7F E3 
CC FF 00 00 02 3C CC DD 00 00 CB DD 00 00 30 41 
0A 15 CC 0E CA 0D 82 93 9E 27 03 20 8A 43 00 00 
07 3C 82 43 9E 27 B0 12 24 C6 BA 40 06 00 00 00 
0A 17 30 41 1F 42 D0 22 8C 43 00 00 92 93 A2 27 
02 24 1C 43 30 41 0F 93 05 24 BC 40 D0 22 00 00 
0C 43 30 41 2C 43 30 41 31 80 0A 00 CC 01 3D 40 
42 14 3E 40 0A 00 B0 12 EA E8 1C 43 CD 01 B0 12 
E2 7C 82 43 D0 22 31 50 0A 00 30 41 3F 40 0C 24 
3E 40 10 00 0D 43 8F 93 00 00 04 20 3F 82 1E 83 
FA 23 01 3C 1D 43 0C 43 0D 93 01 20 1C 43 30 41 
82 93 98 26 0C 24 1F 42 98 26 3E 40 3A 26 3D 40 
6A 11 3C 4D 3B 4E AB 4C 00 00 1F 83 FA 23 82 43 
96 26 30 41 4F 4C 4B 4D 0B 5F 3B 90 1F 00 0B 2C 
4D 93 09 24 4C 4C 1C 52 90 27 4D 4D 1C 53 FC 4E 
FF FF 1D 83 FB 23 30 41 21 83 82 43 04 28 91 43 
00 00 06 3C 2F 41 5F 02 8F 43 8C 28 91 83 00 00 
81 93 00 00 F7 37 21 53 30 41 B2 F0 CF FF 00 04 
B2 F0 EF FF 02 04 92 C3 02 04 B2 F0 EF FF 04 04 
92 C3 04 04 6C 43 30 40 6C E8 1F 42 C8 28 E2 B3 
DD 05 FD 27 C2 4C CE 05 E2 B3 DD 05 FD 27 C2 4D 
CE 05 E2 B3 DD 05 FD 27 30 41 82 93 AA 27 05 20 
1C 42 90 23 B0 12 C2 CE 02 3C B0 12 68 EA 82 43 
A8 27 82 43 2C 27 30 40 40 EB 3E 40 07 00 3D 40 
06 27 4F 43 3C 4D DC 03 01 24 5F 53 1E 83 FA 23 
0C 43 4F 93 01 24 1C 43 30 41 9C 42 26 27 00 00 
92 92 20 27 24 27 03 20 1F 42 22 27 02 3C 1F 42 
20 27 8D 4F 00 00 30 41 B2 D0 00 40 82 01 B2 D0 
20 00 00 01 B2 40 28 96 00 09 B2 F0 FF F7 08 09 
82 43 00 09 30 41 9D 9D 02 00 04 00 07 2C 2E 4D 
CF 0E 1F 53 8D 4F 00 00 CE 4C 00 00 9D 53 04 00 
4C 4C 30 41 CF 0C 3D 40 0E 00 3E 40 78 26 1C 43 
2F 9E 04 20 2E 53 1D 83 FB 23 30 41 0C 43 30 41 
92 93 70 28 0A 24 82 93 72 28 04 20 F2 F0 EF 00 
42 02 30 41 F2 D0 10 00 42 02 30 41 92 93 74 28 
0A 24 82 93 76 28 04 20 F2 F0 DF 00 42 02 30 41 
F2 D0 20 00 42 02 30 41 92 93 78 28 0A 24 82 93 
7A 28 04 20 F2 F0 BF 00 02 02 30 41 F2 D0 40 00 
02 02 30 41 92 93 7C 28 0A 24 82 93 7E 28 04 20 
F2 F0 BF 00 23 02 30 41 F2 D0 40 00 23 02 30 41 
31 40 00 44 B0 12 AE EA 0C 93 02 24 B0 12 30 CD 
0C 43 B0 12 E0 98 1C 43 B0 12 A6 EB 1F 42 C0 28 
5C 02 1F 4C 1E 28 1F 4C 18 28 1F 4C BA 15 BF D0 
10 00 00 00 30 41 0F 43 0C 93 08 38 2C 93 06 34 
5C 06 BC 90 51 00 24 23 01 28 1F 43 CC 0F 30 41 
CF 0C 1F C3 3F 50 06 11 5C 03 3C 90 11 00 02 2C 
2C 4F 30 41 1C 42 06 11 30 41 1F 93 09 38 6B 4D 
1C 53 CC 4B FF FF 0B 9E 04 24 1D 53 1F 83 F7 23 
0C 43 30 41 21 83 5C 02 1F 4C D4 16 E1 4F 00 00 
1F 4C C4 16 DF D3 00 00 21 53 30 41 02 12 32 C2 
03 43 82 4C C0 04 82 4D C8 04 1C 42 CA 04 1D 42 
CC 04 00 13 0A 15 CA 0D 0C 43 6D 42 B0 12 80 CA 
AA 42 00 00 1C 43 0A 17 30 41 F2 F0 BF 00 1B 02 
F2 C2 6C 27 3C 40 20 00 5D 42 6C 27 30 40 50 E0 
0C 43 B0 12 04 EA 0C 43 B0 12 88 E9 82 43 76 27 
82 43 78 27 30 41 1C 43 B0 12 04 EA 1C 43 B0 12 
88 E9 82 43 72 27 82 43 74 27 30 41 1F 42 C8 28 
E2 B3 DD 05 FD 27 C2 4C CE 05 E2 B3 DD 05 FD 27 
30 41 21 83 81 4C 00 00 7C 40 07 00 1D 43 CE 01 
B0 12 1C BB 21 53 30 41 21 83 81 4C 00 00 7C 40 
15 00 1D 43 CE 01 B0 12 1C BB 21 53 30 41 21 83 
81 4C 00 00 7C 40 16 00 1D 43 CE 01 B0 12 1C BB 
21 53 30 41 21 83 81 4C 00 00 7C 40 17 00 1D 43 
CE 01 B0 12 1C BB 21 53 30 41 21 83 81 4C 00 00 
7C 40 0B 00 1D 43 CE 01 B0 12 1C BB 21 53 30 41 
21 83 81 4C 00 00 7C 40 0C 00 1D 43 CE 01 B0 12 
1C BB 21 53 30 41 21 83 81 4C 00 00 7C 40 06 00 
1D 43 CE 01 B0 12 1C BB 21 53 30 41 0E 43 0F 4C 
1C 43 5F 02 0E 6E 0E 9D 01 28 0E 8D 0C 6C F9 2B 
30 41 0A 15 CA 0D 3C 42 7D 42 B0 12 80 CA BA 42 
00 00 0A 17 30 41 5C 02 1F 4C BC 12 6D FF 4D 93 
02 20 0C 43 30 41 1C 43 30 41 CF 0C 7F F0 E0 00 
CD 4F 00 00 7C F0 1F 00 CE 4C 00 00 30 41 5C 02 
1F 4C 92 14 8F 4E 00 00 1F 4C 88 14 8F 4D 00 00 
30 41 5C 02 1F 4C FC 15 8F 4E 00 00 1F 4C F6 15 
8F 4D 00 00 30 41 5C 02 1F 4C 92 13 8F 4E 00 00 
1F 4C 84 13 8F 4D 00 00 30 41 5C 02 1F 4C A8 28 
1F 9C A4 28 02 24 1C 43 30 41 0C 43 30 41 21 83 
81 4C 00 00 7C 42 1D 43 CE 01 B0 12 1C BB 21 53 
30 41 0C 43 3D 40 FF 03 B0 12 D2 EA 3C 40 0C 00 
0D 43 30 40 26 D4 1F 4C 01 00 0F 93 05 24 1D 53 
CD 43 FF FF 1F 83 FB 23 30 41 CF 0C 0E 93 06 24 
4D 4D 1F 53 CF 4D FF FF 1E 83 FB 23 30 41 02 12 
32 C2 03 43 82 4C C0 04 82 4D C8 04 1C 42 CA 04 
00 13 CF 0C 01 3C 2F 53 8F 93 00 00 FC 23 0F 8C 
5F 01 CC 0F 30 41 B0 12 9C D7 3C 40 86 EA B0 12 
0A EB 92 43 BC 28 30 41 1F 42 94 26 1F 42 96 26 
A2 D3 00 07 92 43 96 26 30 41 82 4C 20 27 82 4D 
22 27 82 4E 26 27 82 4C 24 27 30 41 B2 40 28 96 
00 09 4C 4C 82 CC 04 09 82 43 00 09 30 41 4C 4C 
5C 06 1C B2 04 09 02 20 0C 43 30 41 1C 43 30 41 
B2 40 28 96 00 09 4C 4C 82 DC 04 09 82 43 00 09 
30 41 B0 12 14 D8 3C 40 9A EA B0 12 70 EB 92 43 
C2 28 30 41 0F 42 3F B2 02 20 0C 43 01 3C 1C 43 
32 C2 03 43 30 41 B0 12 D8 D0 3C 40 02 EB B0 12 
82 EB 92 43 C6 28 30 41 CF 0C CC 0D 3D 40 03 00 
0D 5F 1E 4F 01 00 30 40 EA E8 0E 93 06 24 CF 0C 
1F 53 FF 4D FF FF 1E 83 FB 23 30 41 3C 40 24 00 
4D 43 B0 12 F8 DF 92 43 BE 28 30 41 5C 02 1F 4C 
BA 15 AF C2 00 00 8C 4D 24 28 30 41 3C 90 07 00 
02 28 0C 43 30 41 5C 4C C8 27 30 41 92 43 C8 26 
82 93 BE 26 02 24 10 42 BE 26 30 41 92 43 70 27 
82 93 6A 27 02 24 10 42 6A 27 30 41 92 43 9E 27 
82 93 9A 27 02 24 10 42 9A 27 30 41 3E F0 1F 00 
04 24 5D 03 5C 00 1E 83 FC 23 30 41 1C 43 B0 12 
1C E9 CD 0C 1C 43 30 40 DE 8F 9C 42 A0 28 00 00 
9C 42 A2 28 02 00 30 41 5C 02 1F 4C BA 15 BF F0 
EF FF 00 00 30 41 5C 02 1F 4C CE 12 7D E3 CF FD 
00 00 30 41 5C B2 20 03 02 20 0C 43 30 41 1C 43 
30 41 1C 43 3D 40 64 00 3E 40 8A CC 30 40 B0 BD 
92 43 78 27 3C 40 06 00 2D 43 30 40 26 D4 92 43 
74 27 3C 40 05 00 2D 43 30 40 26 D4 92 43 AA 27 
B0 12 EA 90 82 43 AA 27 30 41 3F 43 1F 53 7E 4C 
0E 93 FC 23 CC 0F 30 41 B2 F0 FC FF 00 07 82 43 
96 26 30 41 5C 02 1F 4C BA 15 AF C2 00 00 30 41 
5C 02 1F 4C BA 15 AF D2 00 00 30 41 5C 02 1F 4C 
CE 12 CF DD 00 00 30 41 1C 93 03 20 03 43 32 D2 
03 43 30 41 D2 D3 02 02 F2 F0 EF 00 03 02 30 41 
1C 42 A0 26 82 43 A0 26 30 41 B0 12 B4 EB 92 43 
E2 27 30 41 A2 42 08 05 92 43 C0 28 30 41 B0 12 
74 DF 92 43 06 28 30 41 1F 42 8A 27 8F 43 04 00 
30 41 1C 42 86 27 82 43 86 27 30 41 1C 42 0A 1A 
1D 42 0C 1A 30 41 3C 40 07 00 1D 43 30 40 26 D4 
1C 43 3D 40 00 02 30 40 D2 EA 3C 40 09 00 1D 43 
30 40 26 D4 3C 40 0C 00 0D 43 30 40 26 D4 B2 40 
43 5A 5C 01 1C 43 30 41 1D 83 02 30 CD 18 0C 5C 
30 41 3C 40 0F 00 30 40 BC C8 CD 0C 1C 43 30 40 
5E DE 5C 02 8C 4D B8 27 30 41 5C 02 9C 43 2A 28 
30 41 5C 02 1C 4C B4 28 30 41 3C 40 05 00 30 40 
B0 79 3C 40 05 00 30 40 B0 79 B0 12 1C BE 30 40 
D8 CA 3C 42 1D 43 30 40 26 D4 82 4C BE 26 30 41 
1C 42 16 1A 30 41 1C 42 18 1A 30 41 92 43 60 28 
30 41 92 43 D0 27 30 41 92 43 D6 27 30 41 92 43 
DC 27 30 41 3C 42 30 40 32 E7 92 43 64 28 30 41 
1C 43 30 40 BA 99 1C 42 EA 27 30 41 1C 42 04 1A 
30 41 92 43 EE 27 30 41 92 43 F4 27 30 41 92 43 
FA 27 30 41 92 43 6C 28 30 41 5C 42 07 1A 30 41 
82 4C 6A 27 30 41 5C 42 06 1A 30 41 92 43 80 28 
30 41 82 4C 9A 27 30 41 92 43 84 28 30 41 1C 42 
9E 01 30 41 5C 43 30 40 6C E8 82 43 98 22 30 41 
92 43 7C 27 30 41 03 43 FF 3F 03 43 30 40 D8 C3 
8C 10 30 41 30 41 30 41 30 41 30 41 30 41 30 41 
30 41 30 41 30 41 30 41 30 41 01 1F 00 00 FF FF 
00 00 02 00 7F 66 00 5F C2 02 42 15 BB 01 1D F4 
00 73 18 3F 90 02 12 91 09 00 10 7F 14 00 0C 00 
04 00 10 17 FF 23 8A 03 F1 09 03 B2 01 00 DC 2F 
5F 06 01 9F 08 00 41 F0 00 17 1C B3 04 59 00 BF 
06 35 DD 02 36 EE 0B F8 24 38 1F 0C 03 23 B2 03 
77 00 FD 02 13 54 00 5B 03 53 06 3D A4 05 00 34 
00 14 70 D0 0E 39 28 96 0D 93 2D 1F 12 7F 00 1D 
00 80 14 00 1E 0E 32 03 4D 10 11 00 74 4D D3 00 
75 0E 0D 13 07 00 B0 08 C3 0D F0 11 3F 00 49 3F 
0E 00 34 37 FF F0 E6 E7 6A BC D8 E8 00 00 94 07 
CA EB 94 23 6C EC 00 1C 
@ffd2
00 44 BC B6 42 D0 5E D7 00 44 3A DD 3A B6 00 44 
24 CE C6 D8 00 44 00 44 00 44 F6 CF 00 44 08 DD 
00 44 00 44 00 44 00 44 00 44 00 44 60 E5 67 70 
6F 00 20 67 70 6F 20 5B 70 6F 72 74 5D 20 5B 70 
69 6E 5D 20 5B 31 7C 30 5D 00 67 70 69 00 20 67 
70 69 20 5B 70 6F 72 74 5D 20 5B 70 69 6E 5D 00 
61 64 63 31 00 00 20 61 64 63 31 20 5B 63 68 61 
6E 6E 65 6C 5D 00 61 64 63 00 20 61 64 63 20 5B 
63 68 61 6E 6E 65 6C 5D 00 00 70 77 6D 00 20 70 
77 6D 20 5B 63 68 61 6E 5D 20 5B 25 5D 20 5B 66 
5D 00 61 63 63 00 20 61 63 63 00 00 6D 61 67 00 
20 6D 61 67 00 00 62 61 72 63 00 00 20 62 61 72 
63 00 62 61 72 00 20 62 61 72 00 00 67 79 72 6F 
00 00 20 67 79 72 6F 00 65 6E 63 00 20 65 6E 63 
00 00 64 61 63 00 20 64 61 63 20 5B 64 5D 00 00 
75 67 6F 00 20 75 67 6F 00 00 73 74 6F 70 00 00 
20 73 74 6F 70 00 76 65 72 00 20 76 65 72 00 00 
72 66 00 00 20 72 66 00 62 73 6C 00 41 63 6B 00 
66 77 3A 25 73 2C 68 77 3A 25 64 2C 75 68 3A 25 
64 2C 75 66 3A 25 64 2C 64 69 64 3A 25 78 2C 77 
69 64 3A 25 6C 78 00 00 4E 61 6B 00 4E 61 6B 3A 
20 65 72 72 6F 72 20 70 65 72 66 6F 72 6D 69 6E 
67 20 63 6F 6D 6D 61 6E 64 00 4E 61 6B 3A 20 63 
61 6E 6E 6F 74 20 70 65 72 66 6F 72 6D 00 4E 61 
6B 3A 20 69 6E 76 61 6C 69 64 20 64 61 74 61 00 
4E 61 6B 3A 20 69 6E 76 61 6C 69 64 20 64 61 74 
61 20 6C 65 6E 67 74 68 00 00 4E 61 6B 3A 20 69 
6E 76 61 6C 69 64 20 63 6F 6D 6D 61 6E 64 00 00 
4E 61 6B 3A 20 6E 6F 20 63 6F 6D 6D 61 6E 64 00 
75 6E 68 61 6E 64 6C 65 64 20 73 74 61 74 75 73 
00 00 63 6F 6E 6E 65 63 74 65 64 00 70 61 69 72 
65 64 20 6E 6F 74 20 63 6F 6E 6E 65 63 74 65 64 
00 00 70 61 69 72 69 6E 67 00 6E 6F 74 20 70 61 
69 72 65 64 00 00 52 46 20 56 65 72 73 69 6F 6E 
3A 25 73 2C 20 52 46 20 53 74 61 74 65 3A 25 73 
00 00 20 5F 0D 0A 00 00 78 3A 30 78 25 78 2C 79 
3A 30 78 25 78 2C 7A 3A 30 78 25 78 00 00 78 41 
78 69 73 3A 30 78 25 78 2C 79 41 78 69 73 3A 30 
78 25 78 2C 7A 41 78 69 73 3A 30 78 25 78 00 00 
56 61 6C 75 65 3A 30 00 56 61 6C 75 65 3A 31 00 
65 6E 63 6F 64 65 72 20 75 6E 6B 6E 6F 77 6E 00 
65 6E 63 6F 64 65 72 20 6F 74 68 65 72 00 65 6E 
63 6F 64 65 72 20 62 75 66 66 65 72 20 6F 76 65 
72 66 6C 6F 77 00 65 6E 63 6F 64 65 72 20 73 6F 
66 74 77 61 72 65 20 63 61 70 74 75 72 65 20 6F 
76 65 72 66 6C 6F 77 00 65 6E 63 6F 64 65 72 20 
63 61 70 74 75 72 65 20 6F 76 65 72 66 6C 6F 77 
00 00 65 6E 63 6F 64 65 72 20 69 6E 76 61 6C 69 
64 00 65 6E 63 3A 25 78 2C 25 78 20 6F 76 65 72 
66 6C 6F 77 00 00 65 6E 63 3A 25 78 2C 25 78 00 
65 6E 63 3A 25 78 00 00 70 72 65 73 3A 30 78 25 
78 2C 74 65 6D 70 3A 30 78 25 78 00 61 30 3A 30 
78 25 78 2C 62 31 3A 30 78 25 78 2C 62 32 3A 30 
78 25 78 2C 63 31 32 3A 30 78 25 78 00 00 41 25 
64 3A 30 78 25 78 00 00 20 20 20 49 6E 76 61 6C 
69 64 00 00 20 20 20 42 72 6F 77 6E 6F 75 74 00 
20 20 20 52 65 73 65 74 20 70 69 6E 00 00 20 20 
20 50 4D 4D 20 73 6F 66 74 77 61 72 65 20 42 4F 
52 00 20 20 20 57 61 6B 65 75 70 20 66 72 6F 6D 
20 4C 50 4D 78 2E 35 00 20 20 20 53 65 63 75 72 
69 74 79 20 76 69 6F 6C 61 74 69 6F 6E 00 20 20 
20 56 63 6F 72 65 20 64 72 6F 70 70 65 64 20 62 
65 6C 6F 77 20 53 56 53 4C 20 6C 65 76 65 6C 00 
20 20 20 56 63 63 20 64 72 6F 70 70 65 64 20 62 
65 6C 6F 77 20 53 56 53 48 20 6C 65 76 65 6C 00 
20 20 20 56 63 6F 72 65 20 72 65 61 63 68 65 64 
20 53 56 4D 4C 20 6F 76 65 72 2D 76 6F 6C 74 61 
67 65 20 6C 65 76 65 6C 00 00 20 20 20 56 63 63 
20 72 65 61 63 68 65 64 20 53 56 4D 48 20 6F 76 
65 72 2D 76 6F 6C 74 61 67 65 20 6C 65 76 65 6C 
00 00 20 20 20 50 4D 4D 20 73 6F 66 74 77 61 72 
65 20 50 4F 52 00 20 20 20 57 61 74 63 68 64 6F 
67 20 74 69 6D 65 6F 75 74 00 20 20 20 57 61 74 
63 68 64 6F 67 20 70 61 73 73 77 6F 72 64 20 76 
69 6F 6C 61 74 69 6F 6E 00 00 20 20 20 46 6C 61 
73 68 20 70 61 73 73 77 6F 72 64 20 76 69 6F 6C 
61 74 69 6F 6E 00 20 20 20 50 4C 4C 20 75 6E 6C 
6F 63 6B 00 20 20 20 70 65 72 69 70 68 65 72 61 
6C 2F 63 6F 6E 66 69 67 75 72 61 74 69 6F 6E 20 
61 72 65 61 20 66 65 74 63 68 00 00 20 20 20 50 
4D 4D 20 70 61 73 73 77 6F 72 64 20 76 69 6F 6C 
61 74 69 6F 6E 00 40 3D 00 00 9D 00 01 00 D0 39 
00 00 9D 00 01 00 81 33 00 00 3B 01 01 00 E3 2D 
00 00 3B 01 01 00 96 26 00 00 3B 01 01 00 A0 1E 
00 00 3B 01 01 00 60 22 00 00 3B 01 01 00 A0 1E 
00 00 3B 01 01 00 C1 19 00 00 3B 01 01 00 F1 16 
00 00 3B 01 01 00 A0 1E 00 00 FF 00 01 00 A0 1E 
00 00 3C 00 00 00 A0 1E 00 00 FF 00 01 00 A0 1E 
00 00 3C 00 00 00 A0 1E 00 00 9D 00 01 00 60 22 
00 00 9D 00 01 00 96 26 00 00 9D 00 01 00 E1 28 
00 00 9D 00 01 00 E3 2D 00 00 D8 01 01 00 A0 1E 
00 00 9D 00 00 00 96 26 00 00 3B 01 01 00 40 3D 
00 00 9D 00 01 00 D0 39 00 00 9D 00 01 00 81 33 
00 00 3B 01 01 00 E3 2D 00 00 3B 01 01 00 96 26 
00 00 3B 01 01 00 A0 1E 00 00 9D 00 01 00 96 26 
00 00 9D 00 01 00 60 22 00 00 9D 00 01 00 96 26 
00 00 9D 00 01 00 60 22 00 00 9D 00 01 00 A0 1E 
00 00 9D 00 01 00 C1 19 00 00 3B 01 01 00 A0 1E 
00 00 3B 01 01 00 E8 1C 00 00 3B 01 01 00 60 22 
00 00 3B 01 01 00 F1 16 00 00 3B 01 01 00 C1 19 
00 00 9D 00 01 00 E8 1C 00 00 9D 00 01 00 A0 1E 
00 00 D8 01 01 00 A0 1E 00 00 9D 00 00 00 A0 1E 
00 00 3B 01 01 00 E1 28 00 00 76 02 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 49 1B 
00 00 4E 00 01 00 49 1B 00 00 3C 00 00 00 00 20 
20 20 20 20 20 20 20 20 28 28 28 28 28 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 88 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 44 
44 44 44 44 44 44 44 44 44 10 10 10 10 10 10 10 
41 41 41 41 41 41 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 10 10 10 10 10 10 
42 42 42 42 42 42 02 02 02 02 02 02 02 02 02 02 
02 02 02 02 02 02 02 02 02 02 10 10 10 10 20 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
6D 61 67 3A 20 00 61 63 63 3A 20 00 67 79 72 6F 
3A 20 00 00 6D 69 63 3A 20 00 6D 69 63 20 72 61 
6E 67 65 3A 00 00 65 6E 63 20 00 00 66 6F 72 63 
65 20 00 00 61 6D 62 3A 20 00 6F 6F 70 73 20 77 
72 6F 6E 67 20 73 74 61 74 65 20 00 61 64 63 20 
00 00 62 61 72 3A 00 00 74 65 6D 70 20 00 68 69 
67 68 20 67 61 69 6E 20 6C 69 6D 69 74 73 20 00 
62 61 74 74 20 6C 69 6D 69 74 73 20 00 00 61 64 
63 20 6C 69 6D 69 74 73 20 00 54 65 73 74 20 66 
61 69 6C 65 64 20 00 00 54 65 73 74 20 70 61 73 
73 65 64 20 00 00 20 4E 00 00 08 52 00 00 F0 55 
00 00 D8 59 00 00 AC 5D 00 00 C0 5D 00 00 D4 5D 
00 00 A8 61 00 00 6C 6B 00 00 30 75 00 00 F4 7E 
00 00 B8 88 00 00 7C 92 00 00 40 9C 00 00 04 A6 
00 00 C8 AF 00 00 8C B9 00 00 6C BB 00 00 80 BB 
00 00 94 BB 00 00 68 BF 00 00 50 C3 00 00 14 CD 
00 00 D8 D6 00 00 9C E0 00 00 60 EA 00 00 24 F4 
